Date,Current.Year,Previous.Year,Percentile 5th,Percentile 25th,median,Percentile 75th,Percentile 95th
2019-01-01,0,0,0,0,0.129309033234779,1.59724701667026,7.95635141388754
2019-01-02,0,0,0,0,0.123212501591595,1.54074687230214,7.74808272312345
2019-01-03,0,0,0,0,0.117236136824967,1.48527799340882,7.54333554408887
2019-01-04,0,0,0,0,0.111385826983333,1.43088239222698,7.34225392021321
2019-01-05,0,0.983960812162166,0,0,0.105667460115134,1.37760208099336,7.14498189492586
2019-01-06,0,0.983960812162166,0,0,0.100086924268807,1.32547907194464,6.95166351165624
2019-01-07,0,0.655973874774778,0,0,0.0946501074927905,1.27455537731754,6.76244281383374
2019-01-08,0,0,0,0,0.0893628978355239,1.22487300934878,6.57746384488778
2019-01-09,0,0,0,0,0.0842311833454457,1.17647398027505,6.39687064824777
2019-01-10,0,0,0,0,0.0792608520709944,1.12940030233308,6.2208072673431
2019-01-11,0,5.24779099819822,0,0,0.0744577920606087,1.08369398775956,6.04941774560317
2019-01-12,0,5.57577793558561,0,0,0.0698278913627273,1.0393970487912,5.88284612645741
2019-01-13,0,2.9518824364865,0,0,0.065355169911645,0.996420012957919,5.72076585565624
2019-01-14,0,0,0,0,0.0610192941625501,0.954637221960646,5.56272874463202
2019-01-15,0,0,0,0,0.0568196219452215,0.914036409292622,5.40869638533704
2019-01-16,0,0,0,0,0.052755511089438,0.87460530844709,5.25863036972355
2019-01-17,0,0,0,0,0.0488263194249785,0.836331652917291,5.11249228974383
2019-01-18,0,0,0,0,0.0450314047816218,0.799203176196467,4.97024373735016
2019-01-19,0,0,0,0,0.0413701249891466,0.763207611777861,4.83184630449481
2019-01-20,0,0,0,0,0.037841837877332,0.728332693154713,4.69726158313005
2019-01-21,0,0,0,0,0.0344459012759566,0.694566153820266,4.56645116520815
2019-01-22,0,0,0,0,0,0.661895727267762,4.43937664268138
2019-01-23,0,0,0,0,0,0.630309146990443,4.31599960750203
2019-01-24,0,0,0,0,0,0.599958396435063,4.19677688518881
2019-01-25,0,0,0,0,0,0.570968046646659,4.08208514181594
2019-01-26,0,0,0,0,0,0.543284712515896,3.97176573016893
2019-01-27,0,0,0,0,0,0.516855008933438,3.86566000303329
2019-01-28,0,0,0,0,0,0.491625550789948,3.76360931319453
2019-01-29,0,0,0,0,0,0.467542952976091,3.66545501343817
2019-01-30,0,0,0,0,0,0.444553830382531,3.57103845654971
2019-01-31,0,0,0,0,0,0.422604797899932,3.48020099531466
2019-02-01,0,0,0,0,0,0.401642470418959,3.39278398251854
2019-02-02,0,4.91980406081083,0,0,0,0.381613462830276,3.30862877094685
2019-02-03,0,4.26383018603605,0,0,0,0.362464390024546,3.22757671338511
2019-02-04,0,0.655973874774778,0,0,0,0.344141866892434,3.14946916261883
2019-02-05,0,0,0,0,0,0.327072332866587,3.07608862388498
2019-02-06,0,0,0,0,0,0.311631908264098,3.00893417156188
2019-02-07,0,0,0,0,0,0.297691729302302,2.94742201214706
2019-02-08,0,0,0,0,0,0.285122932198531,2.89096835213803
2019-02-09,0,0,0,0,0,0.273796653170119,2.83898939803233
2019-02-10,0,0,0,0,0,0.263584028434399,2.79090135632746
2019-02-11,0,0,0,0,0,0.254356194208705,2.74612043352095
2019-02-12,0,0,0,0,0,0.24598428671037,2.70406283611032
2019-02-13,0,0,0,0,0,0.238339442156727,2.6641447705931
2019-02-14,0,0,0,0,0,0.231292796765111,2.6257824434668
2019-02-15,0,0,0,0,0,0.224715486752854,2.58839206122895
2019-02-16,NA,0,0,0,0,0.219216671838846,2.55508797222369
2019-02-17,NA,0,0,0,0,0.21540335301471,2.52886160242584
2019-02-18,NA,0,0,0,0,0.213143428406877,2.5089447747789
2019-02-19,NA,0,0,0,0,0.212304796141782,2.49456931222637
2019-02-20,NA,17.3833076815316,0,0,0,0.212755354345858,2.48496703771176
2019-02-21,NA,31.8147329265767,0,0,0,0.214363001145536,2.47936977417859
2019-02-22,NA,26.2389549909911,0,0,0,0.21699563466725,2.47700934457034
2019-02-23,NA,17.0553207441442,0,0,0,0.220521153037432,2.47711757183054
2019-02-24,NA,9.18363424684689,0,0,0,0.224807454382517,2.47892627890268
2019-02-25,NA,2.29590856171172,0,0,0,0.229722436828936,2.48166728873028
2019-02-26,NA,2.62389549909911,0,0,0,0.235133998503123,2.48457242425684
2019-02-27,NA,2.62389549909911,0,0,0,0.24091003753151,2.48687350842586
2019-02-28,NA,1.63993468693694,0,0,0,0.244137182882437,2.48395982980984
2019-03-01,NA,0.327986937387389,0,0,0,0.242882516512521,2.47342479224787
2019-03-02,NA,0,0,0,0,0.238484616030616,2.45780639158338
2019-03-03,NA,0,0,0,0,0.232282059045572,2.43964262365979
2019-03-04,NA,0,0,0,0,0.225613423166243,2.42147148432051
2019-03-05,NA,0,0,0,0,0.21981728600148,2.40583096940896
2019-03-06,NA,1.63993468693694,0,0,0,0.216232225160135,2.39525907476857
2019-03-07,NA,1.63993468693694,0,0,0,0.216196818251061,2.39229379624275
2019-03-08,NA,0.655973874774778,0,0,0,0.22104964288311,2.39947312967493
2019-03-09,NA,0.983960812162166,0,0,0,0.232129276665133,2.41933507090852
2019-03-10,NA,0.655973874774778,0,0,0,0.250774297205983,2.45441761578694
2019-03-11,NA,0,0,0,0,0.267544628473659,2.49253806464775
2019-03-12,NA,0,0,0,0,0.273904246727338,2.52174679012728
2019-03-13,NA,0,0,0,0,0.272547808012639,2.54493139651706
2019-03-14,NA,0,0,0,0,0.266169968375178,2.56497948810864
2019-03-15,NA,0,0,0,0,0.257465383860572,2.58477866919358
2019-03-16,NA,0,0,0,0,0.24912871051444,2.60721654406343
2019-03-17,NA,0,0,0,0,0.243854604382399,2.63518071700972
2019-03-18,NA,0,0,0,0,0.244337721510066,2.67155879232401
2019-03-19,NA,0,0,0,0,0.253272717943059,2.71923837429786
2019-03-20,NA,0,0,0,0,0.273354249726995,2.7811070672228
2019-03-21,NA,0.327986937387389,0,0,0,0.307276972907492,2.86005247539038
2019-03-22,NA,4.26383018603605,0,0,0,0.357735543530167,2.95896220309216
2019-03-23,NA,3.93584324864867,0,0,0,0.41302144065772,3.06290251373072
2019-03-24,NA,2.62389549909911,0,0,0,0.461381442352463,3.1575860924554
2019-03-25,NA,0.983960812162166,0,0,0,0.505443153159435,3.24687017617788
2019-03-26,NA,0,0,0,0,0.547834177623676,3.33461200180986
2019-03-27,NA,0,0,0,0,0.591182120290224,3.42466880626302
2019-03-28,NA,0,0,0,0,0.63811458570412,3.52089782644905
2019-03-29,NA,0,0,0,0,0.691259178410401,3.62715629927964
2019-03-30,NA,0,0,0,0,0.753243502954108,3.74730146166647
2019-03-31,NA,0,0,0,0,0.826695163880279,3.88519055052124
2019-04-01,NA,0,0,0,0,0.914241765733953,4.04468080275562
2019-04-02,NA,0,0,0,0,1.01851091306017,4.22962945528132
2019-04-03,NA,0,0,0,0.0657324668984749,1.13435914496768,4.42893909429853
2019-04-04,NA,0,0,0,0.107529321857547,1.25498979019226,4.63001325594113
2019-04-05,NA,0,0,0,0.14729074932108,1.38055063771952,4.83446060202128
2019-04-06,NA,0,0,0,0.186481988326691,1.51118947653505,5.04388979435118
2019-04-07,NA,0,0,0,0.226568277911997,1.64705409562444,5.25990949474301
2019-04-08,NA,0,0,0,0.269014857114615,1.78829228397329,5.48412836500895
2019-04-09,NA,4.59181712342344,0,0,0.315286964972161,1.93505183056721,5.71815506696118
2019-04-10,NA,13.4474644328829,0,0,0.366849840522253,2.08748052439177,5.96359826241189
2019-04-11,NA,12.4635036207208,0,0,0.425168722802508,2.24572615443259,6.22206661317324
2019-04-12,NA,8.8556473094595,0,0,0.491708850850543,2.40993650967525,6.49516878105744
2019-04-13,NA,7.87168649729733,0,0,0.567935463703973,2.58025937910535,6.78451342787666
2019-04-14,NA,7.54369955990994,0,0,0.655313800400417,2.75684255170849,7.09170921544308
2019-04-15,NA,7.21571262252255,0,0,0.749780017625938,2.94258605846411,7.4171500852521
2019-04-16,NA,5.57577793558561,0,0.0337692952568449,0.846621452289133,3.13946768767084,7.75921370956039
2019-04-17,NA,5.24779099819822,0,0.0602409397257031,0.946330113761417,3.3462518642931,8.11648434632196
2019-04-18,NA,5.57577793558561,0,0.0851032822906291,1.0493980114142,3.56170301329531,8.48754625349088
2019-04-19,NA,3.60785631126128,0,0.110376022349507,1.15631715461891,3.78458555964187,8.87098368902115
2019-04-20,NA,2.29590856171172,0,0.138078859300221,1.26757955274695,4.0136639282972,9.26538091086684
2019-04-21,NA,1.96792162432433,0,0.170231492540655,1.38367721516974,4.24770254422572,9.66932217698198
2019-04-22,NA,1.96792162432433,0,0.208853621468694,1.5051021512587,4.48546583239183,10.0813917453206
2019-04-23,NA,1.31194774954956,0,0.255964945482222,1.63234637038523,4.72571821775996,10.5001738738367
2019-04-24,NA,1.31194774954956,0,0.313585163979123,1.76590188192076,4.9672241252945,10.9242528204845
2019-04-25,NA,0.983960812162166,0,0.383733976357281,1.9062606952367,5.20874797995988,11.3522128432178
2019-04-26,NA,0.655973874774778,0,0.460975096929772,2.05636020359986,5.45916782192126,11.7957818312423
2019-04-27,NA,0.655973874774778,0,0.539003409915226,2.21784189432146,5.72648051120558,12.2652312466473
2019-04-28,NA,23.2870725545046,0,0.618535369569857,2.38925391783949,6.00812870256996,12.7569607067128
2019-04-29,NA,31.1587590518019,0,0.70028743014988,2.56914442459197,6.30155505077152,13.2673698287185
2019-04-30,NA,30.8307721144145,0,0.784976045911507,2.75606156501691,6.60420221056738,13.7928582299441
2019-05-01,NA,29.518824364865,0,0.873317671110954,2.94855348955229,6.91351283671464,14.3298255276695
2019-05-02,NA,28.8628504900902,0,0.966028760004433,3.14516834863614,7.22692958397043,14.8746713391744
2019-05-03,NA,26.5669419283785,0,1.06382576684816,3.34445429270646,7.54189510709186,15.4237952817387
2019-05-04,NA,24.5990203040542,0,1.16742514589835,3.54495947220124,7.85585206083604,15.9735969726421
2019-05-05,NA,22.9590856171172,0.0349088520880857,1.27754335141121,3.74523203755851,8.1662430999601,16.5204760291645
2019-05-06,NA,22.3031117423424,0.0748027231308605,1.39489683764297,3.94382013921625,8.47051087922114,17.0608320685855
2019-05-07,NA,21.3191509301803,0.125509243220789,1.52020205884983,4.13927192761249,8.76609805337628,17.5910647081851
2019-05-08,NA,19.6792162432433,0.181868062526403,1.65429050462499,4.33753970812316,9.06099434187315,18.1222498247216
2019-05-09,NA,18.3672684936938,0.238175879967509,1.79689785067078,4.54472927941789,9.36407857557641,18.6668694530411
2019-05-10,NA,17.711294618919,0.295233324773905,1.94709683040709,4.75961903187515,9.67412707636873,19.2234324475547
2019-05-11,NA,17.0553207441442,0.353841026175389,2.10396017725379,4.98098735587347,9.9899161661328,19.7904476626735
2019-05-12,NA,17.0553207441442,0.414799613401761,2.26656062463077,5.20761264179132,10.3102221667513,20.3664239528086
2019-05-13,NA,16.7273338067568,0.478909715682817,2.43397090595793,5.4382732800072,10.6338214001069,20.9498701723711
2019-05-14,NA,16.7273338067568,0.546971962248357,2.60526375465514,5.67174766089961,10.9594901880822,21.5392951757721
2019-05-15,NA,16.7273338067568,0.61978698232818,2.77951190414228,5.90681417484705,11.28600485256,22.1332078174227
2019-05-16,NA,21.3191509301803,0.698155405152083,2.95578808783926,6.14225121222801,11.6121417154229,22.7301169517341
2019-05-17,NA,21.3191509301803,0.782877859949865,3.13316503916594,6.37683716342099,11.9366770985536,23.3285314331173
2019-05-18,NA,20.9911639927929,0.874754975951324,3.31071549154222,6.60935041880448,12.2583873238348,23.9269601159836
2019-05-19,NA,20.3351901180181,0.975099367666903,3.49426579719137,6.84092873485993,12.5771063640937,24.5433129559751
2019-05-20,NA,20.6631770554055,1.08400013132882,3.68920862834563,7.07380047703022,12.8940846283418,25.192509045054
2019-05-21,NA,20.6631770554055,1.20042261874954,3.89396619843835,7.30837994913604,13.2102230927378,25.8685709421109
2019-05-22,NA,23.2870725545046,1.32333218174152,4.10696072090286,7.54508145499807,13.5264227334405,26.5655212060367
2019-05-23,NA,23.2870725545046,1.45169417211722,4.32661440917253,7.78431929843698,13.8435845266089,27.277382395722
2019-05-24,NA,23.2870725545046,1.58447394168912,4.5513494766807,8.02650778327345,14.1626094484016,27.9981770700576
2019-05-25,NA,23.2870725545046,1.72063684226967,4.7795881368607,8.27206121332816,14.4843984749776,28.721927787934
2019-05-26,NA,22.9590856171172,1.85914822567134,5.00975260314589,8.52139389242179,14.8098525824956,29.4426571082421
2019-05-27,NA,22.9590856171172,1.99897344370658,5.24026508896962,8.77492012437502,15.1398727471145,30.1543875898726
2019-05-28,NA,22.9590856171172,2.13907784818787,5.46954780776523,9.03305421300852,15.4753599449931,30.8511417917161
2019-05-29,NA,22.9590856171172,2.27842679092766,5.69602297296606,9.29621046214298,15.8172151522902,31.5269422726634
2019-05-30,NA,22.6310986797298,2.41598562373842,5.91811279800547,9.56480317559907,16.1663393451647,32.1758115916052
2019-05-31,NA,22.6310986797298,2.56033067838552,6.14211931814361,9.83763787225113,16.5223524828863,32.8209765840589
2019-06-01,NA,22.6310986797298,2.71893706015254,6.3745169325201,10.1132696223945,16.8838167144111,33.4864060970621
2019-06-02,NA,22.6310986797298,2.88911828112932,6.6139864003875,10.3917370569814,17.2500463004273,34.1672357067854
2019-06-03,NA,22.6310986797298,3.06818785340567,6.85920848099833,10.6730788069638,17.6203555016232,34.8586009893999
2019-06-04,NA,22.6310986797298,3.25345928907143,7.10886393360516,10.9573335032941,17.9940585786871,35.5556375210762
2019-06-05,NA,22.9590856171172,3.44224610021642,7.36163351746051,11.2445397769243,18.3704697923071,36.2534808779852
2019-06-06,NA,24.5990203040542,3.63186179893046,7.61619799181693,11.5347362588066,18.7489034031715,36.9472666362978
2019-06-07,NA,23.615059491892,3.81961989730338,7.87123811592696,11.8279615798931,19.1286736719685,37.6321303721847
2019-06-08,NA,22.6310986797298,4.00283390742499,8.12543464904315,12.124254371136,19.5090948593864,38.3032076618167
2019-06-09,NA,21.9751248049551,4.17881734138513,8.37746835041803,12.4236532634875,19.8894812261135,38.9556340813648
2019-06-10,NA,21.9751248049551,4.34488371127362,8.62601997930415,12.7261968878997,20.2691470328378,39.5845452069996
2019-06-11,NA,22.6310986797298,4.51245500964691,8.87342133543699,13.0357451513311,20.6567805203721,40.1921314881769
2019-06-12,NA,22.6310986797298,4.69290020603015,9.12289452896434,13.3550443435232,21.0594605612531,40.7858179927335
2019-06-13,NA,23.9430464292794,4.88345327796618,9.37445578475722,13.6824626696024,21.4740873637551,41.368592224412
2019-06-14,NA,23.615059491892,5.08134820299785,9.62812132768666,14.016368334695,21.8975611361527,41.943441686955
2019-06-15,NA,22.6310986797298,5.28381895866802,9.8839073826237,14.3551295439275,22.3267820867202,42.5133538841052
2019-06-16,NA,22.6310986797298,5.48809952251953,10.1418301744394,14.6971145024264,22.7586504237323,43.0813163196053
2019-06-17,NA,22.3031117423424,5.69142387209523,10.4019059280047,15.0406914153179,23.1900663554632,43.6503164971978
2019-06-18,NA,22.3031117423424,5.89102598493797,10.6641508681906,15.3842284877286,23.6179300901876,44.2233419206254
2019-06-19,NA,22.6310986797298,6.08413983859061,10.9285812198683,15.7260939247848,24.0391418361798,44.8033800936307
2019-06-20,NA,22.6310986797298,6.26799941059599,11.1952132079087,16.064655931613,24.4506018017142,45.3934185199563
2019-06-21,NA,22.6310986797298,6.43983867849696,11.4640630571829,16.3982827133396,24.8492101950655,45.996444703345
2019-06-22,NA,22.6310986797298,6.60776889468401,11.7370636865969,16.7400236920609,25.2450741793114,46.6013789174598
2019-06-23,NA,22.6310986797298,6.78084510923977,12.0155512008185,17.1011899290102,25.6491007970484,47.1966444319322
2019-06-24,NA,23.615059491892,6.9577169962453,12.2986466033605,17.4775420880188,26.0593900758288,47.7844832444568
2019-06-25,NA,23.615059491892,7.13703422978167,12.5854708977362,17.8648408329182,26.4740420432046,48.3671373527286
2019-06-26,NA,23.615059491892,7.31744648392994,12.8751450874587,18.25884682754,26.8911567267282,48.9468487544424
2019-06-27,NA,23.2870725545046,7.49760343277118,13.166790176041,18.6553207357154,27.3088341539518,49.5258594472929
2019-06-28,NA,23.2870725545046,7.67615475038646,13.4595271669962,19.0500232212761,27.7251743524275,50.1064114289751
2019-06-29,NA,23.2870725545046,7.85175011085684,13.7524770638375,19.4387149480533,28.1382773497075,50.6907466971836
2019-06-30,NA,23.2870725545046,8.02303918826339,14.0447608700779,19.8171565798787,28.5462431733441,51.2811072496134
2019-07-01,NA,22.9590856171172,8.18867165668717,14.3354995892305,20.1811087805836,28.9471718508894,51.8797350839593
2019-07-02,NA,22.9590856171172,8.34729719020925,14.6238142248085,20.5263322139995,29.3391634098957,52.488872197916
2019-07-03,NA,22.9590856171172,8.50040008903979,14.9201525782116,20.8730324104121,29.7295202836669,53.1075671585807
2019-07-04,NA,22.6310986797298,8.6506083373547,15.2332242477739,21.2410440948715,30.1258874937526,53.7324513157089
2019-07-05,NA,22.3031117423424,8.79828713518362,15.5595429324102,21.6255717233553,30.5268789500737,54.3621408409829
2019-07-06,NA,21.6471378675677,8.94380168255621,15.8956223310351,22.0218197518414,30.931108562551,54.9952519060853
2019-07-07,NA,21.3191509301803,9.08751717950214,16.2379761425633,22.4249926363075,31.3371902411054,55.6304006826984
2019-07-08,NA,21.6471378675677,9.22979882605107,16.5831180659095,22.8302948327315,31.7437378956577,56.2662033425045
2019-07-09,NA,21.9751248049551,9.37101182223265,16.9275617999885,23.2329307970912,32.1493654361288,56.9012760571862
2019-07-10,NA,21.9751248049551,9.51152136807653,17.2678210437149,23.6281049853643,32.5526867724396,57.5342349984258
2019-07-11,NA,21.9751248049551,9.65169266361239,17.6004094960034,24.0110218535286,32.9523158145109,58.1636963379058
2019-07-12,NA,21.9751248049551,9.79189090886988,17.9218408557687,24.376885857562,33.3468664722636,58.7882762473085
2019-07-13,NA,21.6471378675677,9.93248130387865,18.2286288219255,24.7209014534422,33.7349526556185,59.4065908983163
2019-07-14,NA,21.6471378675677,10.0738290486684,18.5172870933884,25.038273097147,34.1151882744964,60.0172564626117
2019-07-15,NA,21.6471378675677,10.217790100827,18.809327726028,25.3455959734275,34.493425406393,60.6360158356389
2019-07-16,NA,21.3191509301803,10.3651868119373,19.1245744474842,25.6606857895939,34.8754660513677,61.2758383130294
2019-07-17,NA,20.9911639927929,10.5148339730212,19.4570084643268,25.9805777854627,35.2598490031876,61.9311796667471
2019-07-18,NA,20.9911639927929,10.6655463751005,19.8006109831251,26.3023072008505,35.6451130556199,62.5964956687557
2019-07-19,NA,20.6631770554055,10.8161388091973,20.1493632104489,26.6229092755735,36.0297970024317,63.2662420910189
2019-07-20,NA,20.3351901180181,10.9654260663334,20.4972463528674,26.9394192494484,36.4124396373899,63.9348747055003
