Date,Current.Year,Previous.Year,Percentile 5th,Percentile 25th,median,Percentile 75th,Percentile 95th
2019-07-21,NA,20.6631770554055,11.1122229375308,20.8382416169503,27.2488723622916,36.7915797542618,64.5968492841638
2019-07-22,NA,20.6631770554055,11.2553442138112,21.1663302092671,27.5483038539196,37.1657561468143,65.2466215989729
2019-07-23,NA,21.3191509301803,11.3936046861967,21.4754933363874,27.8347489641488,37.5335076088146,65.8786474218915
2019-07-24,NA,21.6471378675677,11.5258191457091,21.7597122048806,28.1052429327958,37.8933729340298,66.4873825248832
2019-07-25,NA,21.3191509301803,11.6508023833705,22.0129680213162,28.3568209996769,38.2438909162269,67.0672826799117
2019-07-26,NA,21.3191509301803,11.7775574197926,22.2553849328484,28.5940309328153,38.5986960279338,67.6590013630245
2019-07-27,NA,21.3191509301803,11.9141049541997,22.5087237633637,28.8235325589603,38.9694770141238,68.2992793122059
2019-07-28,NA,20.9911639927929,12.0577862955317,22.7694207345301,29.0455292060174,39.3518540772315,68.9767031923251
2019-07-29,NA,20.9911639927929,12.2059427527288,23.033912068016,29.2602242018923,39.7414474196919,69.6798596682514
2019-07-30,NA,20.9911639927929,12.3559156347311,23.2986339854895,29.4678208744907,40.1338772439399,70.3973354048538
2019-07-31,NA,20.9911639927929,12.5050462504786,23.5600227086188,29.6685225517182,40.5247637524104,71.1177170670016
2019-08-01,NA,20.6631770554055,12.6506759089113,23.814514459072,29.8625325614806,40.9097271475381,71.829591319564
2019-08-02,NA,20.6631770554055,12.7901459189695,24.0585454585173,30.0500542316834,41.284387631758,72.5215448274101
2019-08-03,NA,20.9911639927929,12.920797589593,24.288551928623,30.2312908902323,41.644365407505,73.1821642554091
2019-08-04,NA,20.9911639927929,13.0399722297221,24.5009700910572,30.4064458650331,41.9852806772139,73.8000362684303
2019-08-05,NA,20.9911639927929,13.1450111482967,24.6922361674881,30.5757224839912,42.3027536433196,74.3637475313428
2019-08-06,NA,20.9911639927929,13.2332556542571,24.8587863795838,30.7393240750125,42.592404508257,74.8618847090158
2019-08-07,NA,20.6631770554055,13.3140086660567,25.0092272557762,30.898200783534,42.8825956226048,75.3430671745475
2019-08-08,NA,21.9751248049551,13.3972966644085,25.1541029758276,31.0527673438036,43.1992211123483,75.8562878089461
2019-08-09,NA,21.3191509301803,13.4815463016415,25.2927562384024,31.2024239669428,43.5341988430321,76.3906935389453
2019-08-10,NA,21.3191509301803,13.5651842300846,25.4245297421649,31.346570864073,43.8794466802009,76.9354312912791
2019-08-11,NA,20.6631770554055,13.6466371020666,25.5487661857792,31.4846082463157,44.2268824893993,77.4796479926813
2019-08-12,NA,18.6952554310812,13.7243315699166,25.6648082679097,31.6159363247924,44.5684241361718,78.0124905698857
2019-08-13,NA,18.3672684936938,13.7966942859634,25.7719986872207,31.7399553106246,44.8959894860632,78.5231059496262
2019-08-14,NA,19.0232423684685,13.8621519025359,25.8696801423764,31.8560654149338,45.2014964046179,79.0006410586366
2019-08-15,NA,18.6952554310812,13.9191310719631,25.9571953320411,31.9636668488414,45.4768627573807,79.4342428236509
2019-08-16,NA,18.6952554310812,13.966058446574,26.0338869548791,32.0621598234689,45.714006409896,79.8130581714029
2019-08-17,NA,20.0072031806307,14.0013606786974,26.0990977095546,32.1509445499379,45.9048452277087,80.1262340286263
2019-08-18,NA,20.0072031806307,14.0260452342409,26.1492575532584,32.2352372289555,46.0633202667588,80.391301542527
2019-08-19,NA,19.6792162432433,14.0426492162864,26.1823443579379,32.3195256858752,46.2090216362062,80.6332472937245
2019-08-20,NA,19.6792162432433,14.051893732924,26.2000226943924,32.4021175687879,46.342340781425,80.8524013590732
2019-08-21,NA,19.3512293058559,14.0544998922438,26.2039571334211,32.4813205257844,46.4636691477889,81.0490938154276
2019-08-22,NA,19.3512293058559,14.051188802336,26.1958122458233,32.5554422049555,46.5733981806722,81.2236547396421
2019-08-23,NA,19.3512293058559,14.0426815712906,26.1772526023983,32.6227902543922,46.6719193254486,81.3764142085712
2019-08-24,NA,19.6792162432433,14.0296993071978,26.1499427739454,32.6816723221853,46.7596240274923,81.5077022990694
2019-08-25,NA,19.6792162432433,14.0129631181477,26.1155473312637,32.7303960564256,46.8369037321771,81.6178490879912
2019-08-26,NA,18.3672684936938,13.9931941122305,26.0757308451525,32.7672691052041,46.904149884877,81.7071846521909
2019-08-27,NA,18.0392815563064,13.9711133975362,26.0321578864112,32.7905991166116,46.961753930966,81.7760390685232
2019-08-28,NA,18.3672684936938,13.947442082155,25.986493025839,32.7986937387389,47.0101073158181,81.8247424138423
2019-08-29,NA,19.0232423684685,13.9229012741771,25.9404008342351,32.7898606196769,47.0496014848072,81.8536247650029
2019-08-30,NA,19.0232423684685,13.8893770034245,25.8874426051921,32.7679337793103,47.0659149992013,81.8566397295829
2019-08-31,NA,19.0232423684685,13.8400558937613,25.8209191827813,32.7378640521199,47.0481239946624,81.8291034271749
2019-09-01,NA,18.3672684936938,13.7776099443402,25.7421044635204,32.6996343080909,47.001716278156,81.7733897026551
2019-09-02,NA,20.9911639927929,13.7047111543141,25.652272343927,32.6532274172085,46.9321796566474,81.6918724008995
2019-09-03,NA,25.5829811162163,13.6240315228359,25.5526967205187,32.5986262494577,46.8450019371021,81.5869253667845
2019-09-04,NA,24.2710333666668,13.5382430490582,25.444651489813,32.5358136748238,46.7456709264855,81.4609224451861
2019-09-05,NA,23.9430464292794,13.450017732134,25.3294105483276,32.4647725632919,46.6396744317628,81.3162374809806
2019-09-06,NA,23.2870725545046,13.362027571216,25.2082477925801,32.3854857848472,46.5325002598995,81.1552443190441
2019-09-07,NA,23.2870725545046,13.2769445654572,25.0824371190881,32.2979362094748,46.429636217861,80.9803168042529
2019-09-08,NA,22.9590856171172,13.1974407140103,24.9532524243691,32.20210670716,46.3365701126127,80.793828781483
2019-09-09,NA,21.6471378675677,13.1261880160281,24.8219676049409,32.0979801478878,46.25878975112,80.5981540956107
2019-09-10,NA,21.3191509301803,13.053294407056,24.684683793973,31.9774851984184,46.1796648943386,80.3837710043279
2019-09-11,NA,20.9911639927929,12.968331030949,24.5371470243532,31.8346740681445,46.0804228803491,80.1408225867645
2019-09-12,NA,18.6952554310812,12.8731646993239,24.380098542176,31.6727149410003,45.9633378818038,79.8711799199531
2019-09-13,NA,16.7273338067568,12.7696622237976,24.2142795935361,31.4947760009199,45.830684071355,79.5767140809267
2019-09-14,NA,15.0873991198199,12.6596904159871,24.0404314245279,31.3040254318376,45.6847356216551,79.2592961467181
2019-09-15,NA,13.1194774954956,12.5451160875093,23.8592952812461,31.1036314176874,45.5277667053565,78.9207971943603
2019-09-16,NA,12.4635036207208,12.4278060499812,23.6716124097852,30.8967621424037,45.3620514951115,78.5630883008859
2019-09-17,NA,13.7754513702703,12.3096271150197,23.4781240562398,30.6865857899204,45.1898641635724,78.1880405433279
2019-09-18,NA,13.7754513702703,12.1924460942416,23.2795714667045,30.4762705441718,45.0134788833917,77.7975249987191
2019-09-19,NA,12.4635036207208,12.0781297992641,23.0766958872738,30.2689845890921,44.8351698272216,77.3934127440924
2019-09-20,NA,11.4795428085586,11.9685450417039,22.8702385640424,30.0678961086155,44.6572111677146,76.9775748564806
2019-09-21,NA,11.4795428085586,11.865558633178,22.6609407431047,29.876173286676,44.4818770775229,76.5518824129165
2019-09-22,NA,11.1515558711712,11.7682467403414,22.4405446888049,29.6807674101206,44.312271350198,76.1047039579424
2019-09-23,NA,11.1515558711712,11.6737632325623,22.2022155754948,29.4682476043588,44.1479031206644,75.6254158274442
2019-09-24,NA,13.4474644328829,11.5810914755275,21.9488290142805,29.2412088111689,43.9856545736344,75.1174007854707
2019-09-25,NA,13.1194774954956,11.4892148349239,21.6832606162684,29.0022459723291,43.8224078938201,74.5840415960705
2019-09-26,NA,12.7914905581082,11.3971166764383,21.4083859925645,28.7539540296177,43.6550452659335,74.0287210232925
2019-09-27,NA,12.7914905581082,11.3037803657574,21.1270807542751,28.4989279248131,43.480448874687,73.4548218311854
2019-09-28,NA,12.4635036207208,11.2081892685681,20.8422205125064,28.2397625996933,43.2955009047927,72.8657267837978
2019-09-29,NA,11.4795428085586,11.1093267505571,20.5566808783645,27.9790529960368,43.0970835409626,72.2648186451785
2019-09-30,NA,11.4795428085586,11.0061761774114,20.2733374629558,27.7193940556217,42.8820789679091,71.6554801793762
2019-10-01,NA,11.4795428085586,10.8977209148177,19.9950658773863,27.4633807202264,42.6473693703441,71.0410941504396
2019-10-02,NA,11.4795428085586,10.7829443284629,19.7247417327624,27.213607931629,42.38983693298,70.4250433224174
2019-10-03,NA,11.4795428085586,10.6669038174943,19.4466037117429,26.9613076058541,42.1234502772685,69.7836460325658
2019-10-04,NA,11.1515558711712,10.554545755547,19.1456731680057,26.6970213334712,41.8624010544719,69.095575345843
2019-10-05,NA,11.1515558711712,10.4446869700388,18.8259997191847,26.4223085680764,41.603905994018,68.3677461178506
2019-10-06,NA,11.1515558711712,10.3361442883876,18.4916329829142,26.1387287632659,41.3451818253346,67.6070732041905
2019-10-07,NA,11.1515558711712,10.2277345380113,18.1466225768283,25.8478413726359,41.0834452778496,66.8204714604644
2019-10-08,NA,11.1515558711712,10.1182745463278,17.7950181185612,25.5512058497825,40.8159130809907,66.0148557422741
2019-10-09,NA,10.8235689337838,10.0065811407549,17.4408692257469,25.2503816483019,40.5398019641857,65.1971409052214
2019-10-10,NA,11.1515558711712,9.89147114871064,17.0882255160198,24.9469282217901,40.2523286568624,64.3742418049079
2019-10-11,NA,12.1355166833334,9.7717613976128,16.7411366070138,24.6424050238434,39.9507098884487,63.5530732969355
2019-10-12,NA,21.3191509301803,9.64626871487932,16.4036521163632,24.3383715080579,39.6321623883723,62.740550236906
2019-10-13,NA,19.6792162432433,9.51380992792807,16.079821661702,24.0363871280297,39.2939028860611,61.9435874804211
2019-10-14,NA,16.7273338067568,9.37320186417696,15.7736948606645,23.738011337355,38.9331481109428,61.1690998830825
2019-10-15,NA,15.0873991198199,9.22326478519563,15.465317308142,23.4390997201,38.5527113739937,60.3746189129838
2019-10-16,NA,13.1194774954956,9.06456819364568,15.1353132027891,23.1349043376977,38.1580267631311,59.5210962359148
2019-10-17,NA,11.4795428085586,8.89855277858291,14.7886000678849,22.8260793597942,37.7502421731939,58.6205770040219
2019-10-18,NA,11.1515558711712,8.72665922906311,14.4300954267084,22.5132789560357,37.3305054990212,57.6851063694514
2019-10-19,NA,8.8556473094595,8.55032823414211,14.0647168025387,22.1971572960684,36.8999646354521,56.7267294843497
2019-10-20,NA,6.88772568513517,8.3710004828757,13.6973817186549,21.8783685495384,36.4597674773256,55.757491500863
2019-10-21,NA,5.57577793558561,8.19011666431969,13.3330076983361,21.5575668860918,36.0110619194808,54.7894375711376
2019-10-22,NA,4.59181712342344,8.00911746752987,12.9765122648612,21.2354064753749,35.5549958567566,53.8346128473201
2019-10-23,NA,3.27986937387389,7.82944358156205,12.6328129415094,20.9125414870338,35.0927171839922,52.9050624815565
2019-10-24,NA,1.96792162432433,7.65253569547204,12.3068272515597,20.5896260907147,34.6253737960265,52.0128316259933
2019-10-25,NA,3.60785631126128,7.47983449831564,12.0034727182911,20.2673144560637,34.1541135876987,51.1699654327768
2019-10-26,NA,3.93584324864867,7.29997361846346,11.7104238112189,19.9444124845832,33.6549802963168,50.3316408446515
2019-10-27,NA,3.60785631126128,7.1028612019283,11.4130175993119,19.6193585268376,33.1085806782079,49.4508833486707
2019-10-28,NA,5.903764872973,6.89184971422925,11.1126655050297,19.2922554260663,32.5229071567401,48.536510913444
2019-10-29,NA,8.52766037207211,6.67029162088539,10.810778950832,18.9632060255086,31.9059521552814,47.5973415075807
2019-10-30,NA,17.711294618919,6.4415393874158,10.5087693591784,18.6323131684037,31.2657080971998,46.6421930996904
2019-10-31,NA,14.7594121824325,6.20894547933957,10.2080481525287,18.2996796979909,30.6101674058633,45.6798836583826
2019-11-01,NA,16.7273338067568,5.97586236217578,9.91002675334243,17.9654084575097,29.9473225046399,44.7192311522669
2019-11-02,NA,14.1034383076577,5.74564250144351,9.61611658407929,17.6296022901992,29.2851658168975,43.7690535499526
2019-11-03,NA,9.51162118423427,5.52163836266185,9.32772906719892,17.2923640392988,28.6316897660043,42.8381688200493
2019-11-04,NA,8.8556473094595,5.30720241134989,9.046275625161,16.9537965480477,27.9948867753281,41.9353949311666
2019-11-05,NA,5.903764872973,5.10568711302669,8.77316768042517,16.6140026596854,27.3827492682371,41.0695498519138
2019-11-06,NA,3.93584324864867,4.92044493321136,8.5098166554511,16.273085217451,26.8032696680991,40.2494515509005
2019-11-07,NA,2.29590856171172,4.73817334127663,8.2539301212646,15.9210119032323,26.2220152373783,39.4535946028701
2019-11-08,NA,3.93584324864867,4.54531822259195,8.00217431369973,15.5504886136914,25.6048065004227,38.6559280760015
2019-11-09,NA,15.4153860572073,4.34485466667149,7.75439865242848,15.1657255142297,24.960015773426,37.8584516790574
2019-11-10,NA,15.0873991198199,4.13975776302939,7.51045255712288,14.7709327702484,24.2960153725819,37.0631651208009
2019-11-11,NA,12.4635036207208,3.93300260117982,7.27018544745493,14.3703205471487,23.621177614084,36.2720681099947
2019-11-12,NA,9.18363424684689,3.72756427063691,7.03344674309663,13.9680990103319,22.9438748141262,35.4871603554018
2019-11-13,NA,7.54369955990994,3.52641786091484,6.80008586372,13.5684783251992,22.272479288902,34.7104415657849
2019-11-14,NA,5.57577793558561,3.33253846152774,6.56995222899703,13.1756686571519,21.6153633546052,33.943911449907
2019-11-15,NA,3.93584324864867,3.14890116198978,6.34289525859975,12.7938801715911,20.9808993274295,33.1895697165309
2019-11-16,NA,3.60785631126128,2.97848105181511,6.11876437220015,12.4273230339183,20.3774595235686,32.4494160744195
2019-11-17,NA,3.93584324864867,2.82425322051789,5.89740898947024,12.0802074095346,19.8134162592162,31.7254502323356
2019-11-18,NA,7.87168649729733,2.67894203547798,5.67903939523582,11.7410097483851,19.2679443523977,31.0132538600987
2019-11-19,NA,19.0232423684685,2.53372875339149,5.4640038900961,11.3963535253466,18.7160415320555,30.3072803006274
2019-11-20,NA,46.9021320463966,2.38927379774693,5.25235891738322,11.0476694432176,18.159814480759,29.607836772334
2019-11-21,NA,37.3905108621623,2.24623759203281,5.04416092042932,10.6963882047967,17.6013698810774,28.9152304936304
2019-11-22,NA,29.1908374274776,2.10528055973764,4.83946634256655,10.3439405128825,17.0428144155798,28.2297686829288
2019-11-23,NA,24.2710333666668,1.96706312434993,4.63833162712704,9.99175707027366,16.4862547668357,27.5517585586413
2019-11-24,NA,21.9751248049551,1.83224570935819,4.44081321744295,9.6412685797687,15.9337976174143,26.8815073391799
2019-11-25,NA,20.6631770554055,1.70148873825092,4.2469675568464,9.29390574416624,15.3875496498848,26.2193222429567
2019-11-26,NA,20.0072031806307,1.57545263451664,4.05685108866954,8.95109926626486,14.8496175468165,25.5655104883839
2019-11-27,NA,19.6792162432433,1.45479782164386,3.87052025624452,8.61427984886316,14.3221079907787,24.9203792938734
2019-11-28,NA,19.0232423684685,1.34018472312109,3.68803150290348,8.28487819475972,13.8071276643406,24.2842358778373
2019-11-29,NA,18.0392815563064,1.23227376243683,3.50944127197855,7.96432500675315,13.3067832500716,23.6573874586878
2019-11-30,NA,17.3833076815316,1.12882693413811,3.33474864767447,7.6481458530555,12.8147143087587,23.0389072795267
2019-12-01,NA,14.7594121824325,1.02740800920929,3.1638814857455,7.33133191777111,12.3237033471739,22.427748202958
2019-12-02,NA,12.4635036207208,0.928380075794903,2.99678938684808,7.01451232753693,11.8345714668636,21.8240368766477
2019-12-03,NA,9.83960812162166,0.832106222039475,2.83342195163864,6.69831620898993,11.3481397693742,21.2278999482613
2019-12-04,NA,8.52766037207211,0.738949536087537,2.67372878077363,6.38337268876706,10.865229356252,20.6394640654648
2019-12-05,NA,9.18363424684689,0.649273106083621,2.51765947490948,6.0703108935053,10.3866613290433,20.0588558759237
2019-12-06,NA,9.18363424684689,0.563440020172254,2.36516363470263,5.75975994984161,9.91325678929466,19.4862020273039
2019-12-07,NA,0,0.481813366497968,2.21619086080953,5.45234898441295,9.4458368385523,18.9216291672711
2019-12-08,NA,0,0.404756233205291,2.0706907538866,5.14870712385627,8.98522257836263,18.365263943491
2019-12-09,NA,0,0.332631708438754,1.92861291459029,4.84946349480855,8.53223511027202,17.8172330036294
2019-12-10,NA,0,0.265802880342886,1.78990694357704,4.55524722390675,8.08769553582682,17.2776629953521
2019-12-11,NA,0,0.203509979930851,1.6546888230069,4.26477762735923,7.64992130884076,16.7463676591767
2019-12-12,NA,0,0.144797835641443,1.52309782839271,3.97642447688795,7.21677480508416,16.2230592205429
2019-12-13,NA,0,0.0897364317576357,1.39511850042006,3.69029258240032,6.78839450903833,15.7077120544993
2019-12-14,NA,0,0.0383957525624035,1.27073537977454,3.40648675380373,6.36491890518457,15.2003005360944
2019-12-15,NA,0,0,1.14993300714173,3.12511180100557,5.94648647800418,14.7007990403769
2019-12-16,NA,0,0,1.03269592320724,2.84627253391324,5.53323571197847,14.2091819423953
2019-12-17,NA,0,0,0.919008668656644,2.57007376243413,5.12530509158872,13.7254236171982
2019-12-18,NA,0,0,0.808855784175543,2.29662029647563,4.72283310131625,13.2494984398341
2019-12-19,NA,0,0,0.702221810449525,2.02601694594514,4.32595822564235,12.7813807853517
2019-12-20,NA,0,0,0.599091288164181,1.75836852075005,3.93481894904832,12.3210450287995
2019-12-21,NA,0,0,0.499448758005102,1.49377983079776,3.54955375601547,11.8684655452262
2019-12-22,NA,0,0,0.403253666235814,1.23349632844673,3.171816702645,11.4235274924206
2019-12-23,NA,0,0,0.310490025547455,0.978421092476229,2.80280877816155,10.9861558295061
2019-12-24,NA,0,0,0.221179226267026,0.72814537242479,2.44198886673156,10.5563846335326
2019-12-25,NA,0,0,0.135342658721531,0.482260417830965,2.0888158525215,10.1342479815499
2019-12-26,NA,0,0,0.053001713237975,0.240357478233302,1.74274861969782,9.71977995060784
2019-12-27,NA,0,0,0,0,1.40324605242696,9.3130146177564
2019-12-28,NA,0,0,0,0,1.06976703487539,8.91398606004542
2019-12-29,NA,0,0,0,0,0.741770451209561,8.52272835452478
2019-12-30,NA,0,0,0,0,0.418715185595916,8.13927557824437
2019-12-31,NA,0,0,0,0,0.100060122200914,7.76366180825405
